rxdata,rxdatavalid,rxdatalast,txdataready,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
1,1,0,1,,,,,,,,,,,,,,,,,,,,,
2,1,0,1,,,,,,,,,,,,,,,,,,,,,
3,1,0,1,,,,,,,,,,,,,,,,,,,,,
5,1,0,1,,,,,,,,,,,,,,,,,,,,,
2,1,1,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
1,1,0,1,,,,,,,,,,,,,,,,,,,,,
2,1,0,1,,,,,,,,,,,,,,,,,,,,,
3,1,0,1,,,,,,,,,,,,,,,,,,,,,
5,1,0,1,,,,,,,,,,,,,,,,,,,,,
2,1,1,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
1,1,1,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
0,0,0,1,,,,,,,,,,,,,,,,,,,,,
